passenger_id,age,gender,card_type
580,66,Female,Student
581,61,Female,Regular
582,53,Male,Regular
583,35,Male,Regular
584,57,Female,Regular
585,53,Female,Regular
586,43,Female,Regular
587,61,Female,Student
588,42,Female,Student
589,65,Male,Regular
590,55,Female,Regular
591,66,Male,Senior Citizen
592,24,Female,Regular
593,19,Male,Student
594,38,Female,Regular
595,51,Male,Student
596,58,Female,Senior Citizen
597,38,Female,Student
598,51,Male,Regular
599,40,Female,Student
600,30,Male,Regular
601,26,Female,Regular
602,50,Male,Regular
603,31,Female,Regular
604,54,Female,Student
605,46,Male,Regular
606,69,Male,Regular
607,60,Female,Senior Citizen
608,66,Female,Student
609,60,Male,Regular
610,33,Female,Student
611,60,Male,Student
612,47,Male,Regular
613,27,Male,Regular
614,46,Male,Regular
615,51,Female,Regular
616,50,Male,Student
617,20,Male,Regular
618,60,Female,Regular
619,64,Female,Student
620,19,Male,Senior Citizen
621,56,Male,Regular
622,58,Female,Regular
623,68,Male,Student
624,23,Female,Regular
625,70,Male,Student
626,48,Male,Regular
627,25,Female,Senior Citizen
628,29,Female,Senior Citizen
629,48,Female,Student
630,31,Male,Student
631,50,Female,Regular
632,34,Male,Regular
633,25,Male,Regular
634,54,Female,Student
635,51,Male,Student
636,16,Male,Regular
637,56,Female,Student
638,64,Female,Student
639,16,Female,Student
640,49,Female,Student
641,34,Female,Regular
642,66,Female,Regular
643,19,Male,Regular
644,41,Female,Regular
645,36,Male,Regular
646,60,Female,Student
647,70,Female,Senior Citizen
648,23,Female,Regular
649,21,Female,Regular
650,22,Female,Regular
651,24,Male,Regular
652,39,Female,Regular
653,70,Male,Student
654,51,Female,Regular
655,25,Female,Senior Citizen
656,44,Female,Student
657,46,Male,Regular
658,40,Female,Senior Citizen
659,28,Female,Regular
660,33,Female,Regular
661,68,Female,Regular
662,15,Male,Regular
663,31,Female,Student
664,38,Male,Regular
665,51,Male,Regular
666,33,Male,Regular
667,43,Female,Student
668,54,Male,Regular
669,21,Female,Regular
670,36,Female,Student
671,27,Female,Regular
672,17,Male,Regular
673,36,Female,Regular
674,24,Male,Regular
675,54,Female,Regular
676,54,Female,Regular
677,47,Female,Student
678,34,Female,Student
679,38,Female,Student
680,41,Female,Student
681,61,Male,Regular
682,31,Male,Student
683,52,Female,Regular
684,55,Female,Regular
685,58,Male,Regular
686,59,Male,Regular
687,43,Female,Regular
688,41,Male,Regular
689,64,Female,Student
690,62,Male,Student
691,48,Male,Regular
692,57,Female,Regular
693,35,Male,Regular
694,49,Female,Regular
695,58,Female,Student
696,27,Male,Regular
697,34,Male,Senior Citizen
698,34,Female,Student
699,59,Female,Regular
700,37,Female,Regular
701,51,Female,Student
702,40,Female,Senior Citizen
703,66,Male,Regular
704,33,Male,Regular
705,43,Female,Student
706,28,Male,Student
707,32,Female,Regular
708,54,Male,Regular
709,57,Male,Student
710,18,Male,Regular
711,60,Female,Regular
712,64,Male,Regular
713,50,Male,Regular
714,45,Female,Student
715,63,Female,Regular
716,56,Male,Senior Citizen
717,20,Male,Regular
718,61,Male,Senior Citizen
719,26,Female,Student
720,26,Male,Senior Citizen
721,40,Female,Regular
722,62,Female,Student
723,15,Female,Regular
724,21,Female,Regular
725,56,Female,Student
726,23,Female,Regular
727,66,Male,Regular
728,61,Female,Student
729,60,Male,Regular
730,36,Female,Regular
731,63,Male,Regular
732,69,Female,Student
733,47,Female,Regular
734,57,Male,Regular
735,23,Female,Regular
736,30,Male,Regular
737,30,Female,Student
738,36,Female,Regular
739,51,Male,Regular
740,38,Male,Regular
741,22,Female,Regular
742,40,Female,Student
743,55,Female,Regular
744,29,Male,Senior Citizen
745,45,Male,Regular
746,53,Female,Regular
747,50,Female,Student
748,66,Male,Student
749,58,Male,Regular
750,48,Female,Regular
751,51,Male,Regular
752,50,Male,Regular
753,24,Male,Regular
754,48,Female,Regular
755,28,Female,Regular
756,47,Female,Student
757,44,Male,Regular
758,44,Male,Regular
759,58,Female,Student
760,40,Female,Student
761,62,Male,Regular
762,17,Female,Regular
763,19,Male,Senior Citizen
764,19,Female,Regular
765,41,Male,Student
766,64,Female,Regular
767,39,Female,Student
768,39,Female,Regular
769,57,Male,Student
770,37,Male,Regular
771,49,Female,Regular
772,61,Male,Student
773,63,Male,Senior Citizen
774,44,Female,Regular
775,67,Male,Regular
776,37,Male,Regular
777,61,Male,Regular
778,57,Female,Student
779,16,Male,Regular
780,21,Male,Regular
781,58,Male,Regular
782,17,Female,Regular
783,49,Male,Student
784,64,Male,Regular
785,33,Male,Student
786,61,Female,Regular
787,64,Female,Regular
788,24,Male,Regular
789,32,Male,Regular
790,52,Male,Student
791,42,Female,Regular
792,37,Female,Student
793,35,Female,Regular
794,34,Female,Regular
795,49,Female,Regular
796,29,Female,Student
797,24,Female,Senior Citizen
798,50,Female,Senior Citizen
799,50,Male,Regular
800,31,Male,Regular
801,20,Female,Student
802,20,Male,Regular
803,39,Male,Student
804,27,Male,Regular
805,70,Female,Regular
806,15,Male,Senior Citizen
807,62,Male,Student
808,63,Female,Senior Citizen
809,59,Male,Regular
810,30,Female,Student
811,39,Female,Regular
812,37,Female,Regular
813,47,Female,Regular
814,66,Female,Student
815,35,Male,Regular
816,41,Male,Regular
817,29,Male,Regular
818,50,Female,Regular
819,27,Female,Regular
820,51,Male,Regular
821,56,Female,Regular
822,67,Female,Senior Citizen
823,56,Female,Regular
824,61,Female,Regular
825,61,Female,Regular
826,49,Male,Regular
827,68,Male,Senior Citizen
828,57,Male,Student
829,41,Male,Student
830,29,Male,Student
831,15,Male,Regular
832,38,Male,Student
833,57,Female,Student
834,16,Male,Regular
835,41,Male,Regular
836,61,Female,Regular
837,33,Male,Regular
838,59,Female,Student
839,26,Male,Senior Citizen
840,48,Male,Regular
841,54,Female,Student
842,32,Female,Regular
843,40,Female,Regular
844,59,Male,Regular
845,67,Male,Student
846,69,Male,Regular
847,39,Female,Regular
848,18,Male,Student
849,20,Female,Student
850,56,Female,Regular
851,69,Male,Student
852,17,Male,Regular
853,70,Female,Regular
854,19,Female,Student
855,51,Male,Regular
856,69,Female,Regular
857,28,Male,Student
858,60,Female,Senior Citizen
859,34,Male,Regular
860,51,Female,Student
861,49,Female,Regular
862,62,Male,Student
863,59,Male,Regular
864,37,Male,Regular
865,29,Male,Regular
866,64,Female,Senior Citizen
867,35,Male,Student
868,65,Female,Regular
869,37,Female,Regular
870,58,Female,Regular
871,54,Female,Student
872,60,Male,Regular
873,24,Female,Student
874,55,Male,Student
875,35,Female,Regular
876,15,Female,Regular
877,63,Female,Regular
878,20,Male,Regular
879,50,Female,Regular
880,20,Female,Regular
881,53,Female,Student
882,15,Female,Regular
883,64,Male,Student
884,50,Male,Regular
885,25,Female,Regular
886,32,Female,Regular
887,24,Male,Regular
888,32,Female,Regular
889,65,Male,Regular
890,30,Female,Regular
891,27,Female,Regular
892,34,Male,Senior Citizen
893,36,Female,Student
894,36,Female,Regular
895,67,Male,Regular
896,53,Male,Regular
897,26,Female,Senior Citizen
898,33,Female,Senior Citizen
899,65,Male,Regular
900,32,Female,Regular
901,51,Male,Regular
902,49,Male,Student
903,50,Male,Senior Citizen
904,44,Male,Regular
905,33,Male,Student
906,65,Female,Student
907,23,Female,Regular
908,57,Male,Student
909,65,Female,Regular
910,53,Female,Regular
911,49,Female,Regular
912,65,Female,Student
913,66,Male,Regular
914,30,Female,Regular
915,54,Male,Regular
916,56,Female,Senior Citizen
917,36,Female,Regular
918,21,Female,Regular
919,62,Male,Regular
920,40,Female,Student
921,52,Male,Regular
922,16,Female,Regular
923,41,Male,Regular
924,61,Male,Regular
925,36,Female,Student
926,48,Female,Regular
927,21,Female,Student
928,43,Female,Regular
929,17,Male,Regular
930,36,Male,Student
931,25,Male,Regular
932,50,Male,Regular
933,42,Female,Regular
934,40,Male,Regular
935,57,Female,Regular
936,62,Male,Regular
937,42,Female,Regular
938,28,Male,Regular
939,60,Male,Regular
940,66,Male,Regular
941,27,Female,Regular
942,57,Female,Regular
943,55,Female,Regular
944,54,Female,Regular
945,37,Female,Student
946,54,Male,Student
947,60,Female,Senior Citizen
948,52,Male,Student
949,35,Male,Regular
950,22,Male,Regular
951,24,Female,Regular
952,23,Female,Regular
953,46,Male,Regular
954,46,Female,Regular
955,35,Female,Student
956,70,Female,Senior Citizen
957,46,Male,Regular
958,39,Female,Regular
959,46,Female,Student
960,43,Female,Regular
961,51,Male,Student
962,29,Female,Regular
963,29,Female,Regular
964,44,Female,Regular
965,22,Male,Regular
966,49,Female,Regular
967,63,Male,Student
968,43,Male,Senior Citizen
969,21,Male,Regular
970,17,Female,Regular
971,70,Male,Regular
972,22,Male,Regular
973,62,Female,Student
974,54,Female,Regular
975,23,Male,Student
976,66,Male,Regular
977,49,Female,Regular
978,25,Female,Senior Citizen
979,33,Female,Regular
980,69,Male,Regular
981,63,Female,Senior Citizen
982,32,Male,Student
983,23,Male,Regular
984,35,Male,Student
985,58,Female,Regular
986,51,Female,Student
987,39,Female,Regular
988,65,Male,Regular
989,62,Female,Student
990,38,Female,Senior Citizen
991,35,Male,Student
992,69,Male,Student
993,44,Female,Student
994,65,Female,Regular
995,42,Male,Regular
996,35,Female,Regular
997,51,Male,Regular
998,46,Female,Student
999,63,Male,Regular
1000,55,Female,Regular
1001,69,Male,Regular
1002,15,Female,Regular
1003,59,Male,Student
1004,34,Male,Student
1005,32,Male,Student
1006,31,Male,Regular
1007,56,Male,Regular
1008,55,Female,Student
1009,63,Male,Regular
1010,20,Male,Regular
1011,45,Male,Regular
1012,29,Female,Regular
1013,59,Female,Student
1014,70,Female,Student
1015,45,Male,Regular
1016,20,Male,Regular
1017,38,Female,Regular
1018,64,Male,Student
1019,58,Male,Regular
1020,51,Male,Student
1021,25,Female,Regular
1022,28,Male,Senior Citizen
1023,54,Female,Student
1024,20,Male,Regular
1025,22,Female,Regular
1026,42,Female,Student
1027,30,Female,Student
1028,30,Female,Student
1029,59,Male,Student
1030,57,Female,Regular
1031,53,Male,Student
1032,33,Male,Student
1033,65,Male,Regular
1034,22,Male,Regular
1035,53,Male,Regular
1036,15,Female,Senior Citizen
1037,23,Female,Student
1038,51,Female,Regular
1039,58,Male,Student
1040,64,Male,Regular
1041,19,Male,Regular
1042,17,Male,Senior Citizen
1043,40,Female,Student
1044,47,Female,Regular
1045,40,Male,Student
1046,49,Male,Regular
1047,34,Male,Regular
1048,28,Male,Regular
1049,40,Male,Regular
1050,42,Male,Regular
1051,20,Female,Regular
1052,54,Male,Regular
1053,62,Male,Regular
1054,60,Male,Student
1055,25,Female,Senior Citizen
1056,48,Female,Regular
1057,23,Female,Student
1058,22,Male,Regular
1059,42,Female,Regular
1060,31,Male,Regular
1061,47,Female,Regular
1062,69,Male,Regular
1063,31,Male,Student
1064,58,Male,Regular
1065,47,Male,Regular
1066,70,Male,Regular
1067,45,Female,Regular
1068,24,Male,Senior Citizen
1069,69,Male,Regular
1070,60,Female,Regular
1071,30,Female,Senior Citizen
1072,35,Female,Student
1073,51,Female,Regular
1074,58,Male,Regular
1075,66,Male,Senior Citizen
1076,19,Female,Student
1077,64,Female,Regular
1078,50,Female,Regular
1079,27,Female,Regular
1080,34,Male,Regular
1081,52,Female,Senior Citizen
1082,64,Male,Student
1083,49,Male,Regular
1084,41,Male,Regular
1085,37,Male,Senior Citizen
1086,15,Female,Student
1087,61,Female,Regular
1088,48,Male,Regular
1089,18,Male,Student
1090,20,Male,Senior Citizen
1091,69,Female,Student
1092,38,Female,Senior Citizen
1093,20,Male,Regular
1094,55,Female,Regular
1095,51,Male,Regular
1096,23,Male,Regular
1097,69,Female,Senior Citizen
1098,40,Female,Regular
1099,32,Male,Regular
1100,27,Male,Student
1101,52,Male,Regular
1102,25,Female,Regular
1103,41,Male,Regular
1104,64,Male,Regular
1105,44,Female,Student
1106,20,Male,Student
1107,34,Male,Regular
1108,69,Female,Regular
1109,60,Male,Senior Citizen
1110,40,Male,Student
1111,31,Male,Regular
1112,40,Female,Regular
1113,50,Male,Regular
1114,21,Male,Regular
1115,18,Male,Regular
1116,67,Female,Regular
1117,55,Male,Regular
1118,31,Male,Regular
1119,19,Male,Senior Citizen
1120,43,Male,Regular
1121,69,Female,Regular
1122,44,Male,Regular
1123,51,Female,Student
1124,40,Female,Regular
1125,58,Female,Regular
1126,28,Male,Regular
1127,43,Male,Regular
1128,54,Male,Student
1129,46,Female,Student
1130,45,Male,Regular
1131,39,Male,Regular
1132,56,Male,Student
1133,66,Male,Senior Citizen
1134,65,Female,Regular
1135,65,Female,Regular
1136,51,Female,Regular
1137,26,Male,Regular
1138,29,Male,Student
1139,64,Female,Regular
1140,45,Female,Student
1141,29,Male,Regular
1142,57,Male,Regular
1143,67,Male,Student
1144,29,Female,Regular
1145,68,Male,Regular
1146,52,Female,Student
1147,59,Female,Senior Citizen
1148,16,Female,Senior Citizen
1149,51,Male,Regular
1150,27,Female,Regular
1151,26,Female,Regular
1152,18,Male,Student
1153,16,Female,Regular
1154,54,Male,Student
1155,36,Male,Senior Citizen
1156,69,Female,Regular
1157,24,Male,Student
1158,69,Female,Senior Citizen
1159,38,Female,Regular
1160,36,Female,Regular
1161,25,Female,Student
1162,46,Female,Regular
1163,50,Female,Regular
1164,52,Male,Regular
1165,61,Female,Regular
1166,61,Male,Senior Citizen
1167,51,Female,Student
1168,64,Male,Regular
1169,35,Male,Student
1170,21,Female,Regular
1171,62,Male,Regular
1172,35,Male,Student
1173,20,Female,Regular
1174,31,Male,Regular
1175,19,Female,Regular
1176,21,Male,Regular
1177,43,Female,Senior Citizen
1178,41,Female,Student
1179,37,Female,Regular
1180,45,Male,Regular
1181,19,Male,Regular
1182,35,Female,Senior Citizen
1183,19,Female,Regular
1184,39,Male,Student
1185,50,Male,Regular
1186,54,Female,Student
1187,42,Male,Student
1188,42,Male,Regular
1189,36,Male,Senior Citizen
1190,41,Female,Student
1191,34,Male,Regular
1192,40,Female,Regular
1193,38,Male,Regular
1194,33,Female,Regular
1195,16,Male,Regular
1196,33,Male,Regular
1197,22,Female,Student
1198,45,Female,Student
1199,31,Male,Student
1200,39,Male,Regular
1201,39,Female,Regular
1202,17,Female,Regular
1203,31,Male,Student
1204,51,Male,Regular
1205,59,Male,Regular
1206,37,Female,Senior Citizen
1207,52,Male,Regular
1208,68,Female,Student
1209,41,Female,Regular
1210,30,Female,Regular
1211,40,Male,Regular
1212,48,Male,Regular
1213,63,Female,Regular
1214,25,Male,Student
1215,23,Male,Regular
1216,58,Female,Regular
1217,67,Male,Student
1218,31,Female,Senior Citizen
1219,66,Male,Regular
1220,50,Female,Regular
1221,69,Female,Regular
1222,70,Male,Student
1223,54,Female,Regular
1224,24,Male,Regular
1225,52,Male,Senior Citizen
1226,51,Male,Student
1227,70,Female,Student
1228,31,Female,Student
1229,51,Female,Regular
1230,32,Female,Regular
1231,53,Female,Regular
1232,36,Male,Regular
1233,45,Female,Student
1234,16,Female,Student
